Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Harbourfront East,43.64285000000007,-79.38075999999995,Harbour Square Park,43.63925269130776,-79.37839547902978,Park
Harbourfront East,43.64285000000007,-79.38075999999995,Lake Ontario,43.63894493157648,-79.37966465950012,Lake
Harbourfront East,43.64285000000007,-79.38075999999995,Ripley's Aquarium of Canada,43.642104321965796,-79.38625159146146,Aquarium
Harbourfront East,43.64285000000007,-79.38075999999995,Ontario Square,43.63937829745867,-79.38209598496967,Plaza
Harbourfront East,43.64285000000007,-79.38075999999995,The Danish Pastry House,43.64526188121351,-79.38084966956498,Bakery
Harbourfront East,43.64285000000007,-79.38075999999995,Ray Bay,43.642323,-79.38593,Aquarium
Harbourfront East,43.64285000000007,-79.38075999999995,Chotto Matte,43.646473,-79.378782,Japanese Restaurant
Harbourfront East,43.64285000000007,-79.38075999999995,Kellys Landing,43.645081624120245,-79.38304962483915,Restaurant
Harbourfront East,43.64285000000007,-79.38075999999995,Bymark,43.647217284018005,-79.38125188166379,Restaurant
Harbourfront East,43.64285000000007,-79.38075999999995,Scaddabush Italian Kitchen & Bar,43.6447367776608,-79.38535477982775,Italian Restaurant
Harbourfront East,43.64285000000007,-79.38075999999995,Kupfert & Kim,43.64117858582677,-79.37814448224783,Vegetarian / Vegan Restaurant
Harbourfront East,43.64285000000007,-79.38075999999995,Ki Modern Japanese + Bar,43.647223,-79.3793738,Japanese Restaurant
Harbourfront East,43.64285000000007,-79.38075999999995,Olly Fresco's,43.646912231909276,-79.37959661696463,Deli / Bodega
Harbourfront East,43.64285000000007,-79.38075999999995,Steam Whistle's Biergarten,43.64066595472727,-79.38585895302366,Restaurant
Harbourfront East,43.64285000000007,-79.38075999999995,Alexandro's World Famous Gyros,43.6416627086796,-79.3752137736969,Greek Restaurant
Harbourfront East,43.64285000000007,-79.38075999999995,"The Westin Harbour Castle, Toronto",43.64121139206991,-79.37574863433838,Hotel
Harbourfront East,43.64285000000007,-79.38075999999995,Lavazza Espression,43.63953746292591,-79.38176322686563,Coffee Shop
Harbourfront East,43.64285000000007,-79.38075999999995,Tim Hortons,43.646255967524645,-79.37957346439356,Coffee Shop
Harbourfront East,43.64285000000007,-79.38075999999995,Starbucks,43.64510181136508,-79.38360972232998,Coffee Shop
Harbourfront East,43.64285000000007,-79.38075999999995,Enwave Theatre,43.63863608843057,-79.38229942602973,Theater
Harbourfront East,43.64285000000007,-79.38075999999995,Brookfield Place,43.646790641203026,-79.37876938530562,Shopping Mall
Harbourfront East,43.64285000000007,-79.38075999999995,Subway,43.6397080530486,-79.38344130418051,Sandwich Place
Harbourfront East,43.64285000000007,-79.38075999999995,Redpath Stage,43.63876358449261,-79.38331731184844,Music Venue
Harbourfront East,43.64285000000007,-79.38075999999995,Oyshi Sushi,43.64234005516476,-79.37585304260914,Sushi Restaurant
Harbourfront East,43.64285000000007,-79.38075999999995,Tim Hortons,43.63882773618699,-79.38037276268005,Coffee Shop
Harbourfront East,43.64285000000007,-79.38075999999995,Spice Thai,43.63940652819094,-79.38445898645135,Thai Restaurant
Harbourfront East,43.64285000000007,-79.38075999999995,Sobeys Urban Fresh Queens Quay,43.638769,-79.380756,Grocery Store
Harbourfront East,43.64285000000007,-79.38075999999995,Mariposa Cruises,43.63921207797641,-79.37978267669678,Boat or Ferry
Harbourfront East,43.64285000000007,-79.38075999999995,Toronto Island Marina Tender Boat,43.639068296445174,-79.37974813282123,Boat or Ferry
Harbourfront East,43.64285000000007,-79.38075999999995,Vineyards,43.639415,-79.383284,Wine Shop
Harbourfront East,43.64285000000007,-79.38075999999995,Brigantine Room,43.639165491223785,-79.38340097665787,Concert Hall
Harbourfront East,43.64285000000007,-79.38075999999995,Canada Square / Harbourfront,43.63860982735477,-79.38156813581026,Plaza
Harbourfront East,43.64285000000007,-79.38075999999995,WIND Mobile,43.63837868624732,-79.[phone],Electronics Store
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Canoe,43.647452066183476,-79.38132001815676,Restaurant
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Pilot Coffee Roasters,43.648835391245896,-79.3809358125033,Coffee Shop
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Walrus Pub & Beer Hall,43.64737470920577,-79.37951515363918,Pub
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Equinox Bay Street,43.64809974034856,-79.37998869411526,Gym
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,The Fairmont Royal York,43.64544914616651,-79.3815076529019,Hotel
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Brick Street Bakery,43.6488151631615,-79.38060468610949,Bakery
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Mos Mos Coffee,43.64815919753501,-79.37874450467258,Café
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Maman,43.64830873804684,-79.38225333898805,Café
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Pilot Coffee Roasters,43.64501814464698,-79.3804150931199,Coffee Shop
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Bymark,43.647217284018005,-79.38125188166379,Restaurant
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Adelaide Club Toronto,43.64927944291712,-79.38192123284551,Gym / Fitness Center
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,WVRST,43.64496809087762,-79.38137631843854,Beer Bar
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,King Taps,43.648475974183,-79.38205778358744,Gastropub
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Ki Modern Japanese + Bar,43.647223,-79.3793738,Japanese Restaurant
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Cactus Club Cafe,43.6495520142626,-79.38167072512041,American Restaurant
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Chotto Matte,43.646473,-79.378782,Japanese Restaurant
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Hy's Steakhouse,43.649504756476944,-79.38291850488223,Steakhouse
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Dineen @CommerceCourt,43.648250543365556,-79.38012728220869,Coffee Shop
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Starbucks,43.646731,-79.383951,Coffee Shop
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Union Pearson Express,43.64436200658875,-79.38319927907953,Train Station
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Hockey Hall Of Fame (Hockey Hall of Fame),43.646974451431056,-79.37732323942681,Museum
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Petit Four Bakery,43.647743692587085,-79.37958814250598,Sandwich Place
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Olly Fresco's,43.646912231909276,-79.37959661696463,Deli / Bodega
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Pizzeria Libretto,43.64833354686235,-79.38511050184168,Pizza Place
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Design Exchange,43.64797219581623,-79.38010382588462,Art Gallery
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,The Keg Steakhouse + Bar - York Street,43.64998659318569,-79.38410336664538,Restaurant
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Roy Thomson Hall,43.6465886970634,-79.38597899374354,Concert Hall
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Balzac's Coffee,43.644372584148364,-79.38306470027423,Coffee Shop
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Café Plenty,43.6491179354577,-79.37831288380438,Café
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Bosk at Shangri-La,43.649022736761516,-79.38582635521233,Asian Restaurant
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Dineen Coffee,43.650497,-79.378765,Café
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Soho House Toronto,43.64873430659662,-79.38654117564838,Speakeasy
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Earls Kitchen & Bar,43.647945662980305,-79.3837058277153,Bar
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Cafe Landwer,43.64875349932059,-79.3853673607289,Café
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,John & Sons Oyster House,43.65065642537144,-79.38161285228475,Seafood Restaurant
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,The Danish Pastry House,43.64526188121351,-79.38084966956498,Bakery
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Scotiabank Arena,43.64344617535107,-79.37903988889991,Basketball Stadium
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Beerbistro,43.64941904378835,-79.37723726034164,Gastropub
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Buster's Sea Cove,43.64777410584289,-79.37918080262172,Seafood Restaurant
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Shangri-La Toronto,43.64912919417502,-79.3865566853963,Hotel
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,iQ Food Co,43.642851,-79.382081,Salad Place
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Cosmopolitan Toronto Centre Hotel & Spa,43.64906432957466,-79.37759759701125,Hotel
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Maple Leaf Square,43.64292522840183,-79.38089182467687,Plaza
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,The Ritz-Carlton,43.645330157595886,-79.38708901405334,Hotel
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Le Germain Hotel,43.64312502979691,-79.38091770864038,Hotel
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Tim Hortons,43.646255967524645,-79.37957346439356,Coffee Shop
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,TELUS,43.64331243103257,-79.38099939294844,IT Services
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Real Sports Apparel,43.64285984835777,-79.38018363195047,Sporting Goods Shop
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,John & Sons Oyster House,43.65060229830571,-79.38155510682869,Seafood Restaurant
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Rosalinda,43.650252483069295,-79.38515575620075,Vegetarian / Vegan Restaurant
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Kellys Landing,43.645081624120245,-79.38304962483915,Restaurant
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,The National Club,43.64934259283233,-79.3805735731846,Wine Bar
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,DAVIDsTEA,43.650546552943766,-79.38338493349875,Tea Room
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Garrison Bespoke,43.648102,-79.376334,Tailor Shop
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Starbucks,43.647261,-79.378599,Coffee Shop
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Air Canada Club,43.643224100030416,-79.37915938219528,Lounge
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Craft Beer Market,43.6498722789121,-79.37839828995996,Beer Bar
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,One King West Hotel & Residence,43.6491395,-79.3778763,Hotel
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,The Adelaide Hotel Toronto,43.6498312,-79.3801639,Hotel
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Tachi,43.65059603893127,-79.38339613055128,Sushi Restaurant
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Royal Alexandra Theatre,43.647255,-79.38753,Theater
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Bulldog On The Block,43.65065218852629,-79.38414092873634,Coffee Shop
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,TOCA,43.64543117726125,-79.38705858895491,Italian Restaurant
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Assembly Chef's Hall,43.650578865093934,-79.3834119303614,Food Court
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Biff's Bistro,43.647084825125084,-79.37634231908494,French Restaurant
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Scaddabush Italian Kitchen & Bar,43.6447367776608,-79.38535477982775,Italian Restaurant
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,iQ Food Co,43.64748168603231,-79.37910417362639,Fast Food Restaurant
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Toronto PATH System,43.64990340698978,-79.3830527039004,General Travel
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,The Chase,43.650951982093595,-79.37942201983014,New American Restaurant
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Meridian Hall,43.646292124205594,-79.37602179505662,Concert Hall
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Delta Toronto Club Lounge,43.64308454373067,-79.38388489051405,Roof Deck
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Brookfield Place,43.646790641203026,-79.37876938530562,Shopping Mall
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Estiatorio Volos,43.65032912559998,-79.38453301297716,Greek Restaurant
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,M Square Coffee Co,43.65121797253777,-79.38355459932247,Coffee Shop
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Starbucks,43.645594,-79.386063,Coffee Shop
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Starbucks,43.650159,-79.377793,Coffee Shop
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,The Gabardine,43.65098801064232,-79.38122513218154,American Restaurant
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Starbucks,43.64621307149554,-79.37908847368506,Coffee Shop
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Victoria's Restaurant,43.64929834396347,-79.37643067251867,Restaurant
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Jump,43.64814738516352,-79.37875242540652,American Restaurant
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Ninki Izakaya,43.65022782352305,-79.38486260004564,Japanese Restaurant
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Sweet Lulu,43.65055650489936,-79.38117543224395,Asian Restaurant
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Starbucks,43.649328,-79.378339,Coffee Shop
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Starbucks,43.64510181136508,-79.38360972232998,Coffee Shop
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,John Allans,43.651446635211904,-79.38135389611388,Salon / Barbershop
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Brooks Brothers,43.646852351216,-79.37944665991276,Clothing Store
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Bay Adelaide Centre,43.650878539102386,-79.38000310739676,Office
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Szechuan Express,43.6469728132212,-79.37954884053248,Chinese Restaurant
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Ruth's Chris Steak House,43.6499174,-79.3857238,Steakhouse
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Fast Fresh Foods,43.647707960663595,-79.3795487376397,Salad Place
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Toronto Maple Leafs Hockey Club,43.645786474455754,-79.37980311832982,General Entertainment
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Boxcar Social Temperance,43.65055725249405,-79.38195634640063,Bar
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Druxy's,43.648015481211395,-79.37990651776452,Deli / Bodega
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Spirit of Hockey,43.64704692224217,-79.37753727586353,Sporting Goods Shop
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Over Easy,43.64807704204346,-79.37759871575396,Breakfast Spot
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Kupfert & Kim (Brookfield Place),43.64640689131027,-79.3791688653838,Gluten-free Restaurant
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,FLOCK Rotisserie + Greens,43.65098849486318,-79.38191708712704,Salad Place
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Hilton,43.6499459,-79.385479,Hotel
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Z-Teca Gourmet Burritos,43.6480141803431,-79.37911924716222,Burrito Place
Toronto Dominion Centre,43.64710000000007,-79.38152999999993,Colibri,43.651041,-79.384065,Taco Place
Commerce Court,43.64840000000004,-79.37913999999995,Mos Mos Coffee,43.64815919753501,-79.37874450467258,Café
Commerce Court,43.64840000000004,-79.37913999999995,Canoe,43.647452066183476,-79.38132001815676,Restaurant
Commerce Court,43.64840000000004,-79.37913999999995,Hockey Hall Of Fame (Hockey Hall of Fame),43.646974451431056,-79.37732323942681,Museum
Commerce Court,43.64840000000004,-79.37913999999995,Pilot Coffee Roasters,43.648835391245896,-79.3809358125033,Coffee Shop
Commerce Court,43.64840000000004,-79.37913999999995,Walrus Pub & Beer Hall,43.64737470920577,-79.37951515363918,Pub
Commerce Court,43.64840000000004,-79.37913999999995,Beerbistro,43.64941904378835,-79.37723726034164,Gastropub
Commerce Court,43.64840000000004,-79.37913999999995,Equinox Bay Street,43.64809974034856,-79.37998869411526,Gym
Commerce Court,43.64840000000004,-79.37913999999995,Dineen Coffee,43.650497,-79.378765,Café
Commerce Court,43.64840000000004,-79.37913999999995,Brick Street Bakery,43.6488151631615,-79.38060468610949,Bakery
Commerce Court,43.64840000000004,-79.37913999999995,Café Plenty,43.6491179354577,-79.37831288380438,Café
Commerce Court,43.64840000000004,-79.37913999999995,Adelaide Club Toronto,43.64927944291712,-79.38192123284551,Gym / Fitness Center
Commerce Court,43.64840000000004,-79.37913999999995,Cactus Club Cafe,43.6495520142626,-79.38167072512041,American Restaurant
Commerce Court,43.64840000000004,-79.37913999999995,Bymark,43.647217284018005,-79.38125188166379,Restaurant
Commerce Court,43.64840000000004,-79.37913999999995,Cosmopolitan Toronto Centre Hotel & Spa,43.64906432957466,-79.37759759701125,Hotel
Commerce Court,43.64840000000004,-79.37913999999995,Chotto Matte,43.646473,-79.378782,Japanese Restaurant
Commerce Court,43.64840000000004,-79.37913999999995,Ki Modern Japanese + Bar,43.647223,-79.3793738,Japanese Restaurant
Commerce Court,43.64840000000004,-79.37913999999995,Maman,43.64830873804684,-79.38225333898805,Café
Commerce Court,43.64840000000004,-79.37913999999995,Garrison Bespoke,43.648102,-79.376334,Tailor Shop
Commerce Court,43.64840000000004,-79.37913999999995,Dineen @CommerceCourt,43.648250543365556,-79.38012728220869,Coffee Shop
Commerce Court,43.64840000000004,-79.37913999999995,King Taps,43.648475974183,-79.38205778358744,Gastropub
Commerce Court,43.64840000000004,-79.37913999999995,The Omni King Edward Hotel,43.64919051601911,-79.37600612640387,Hotel
Commerce Court,43.64840000000004,-79.37913999999995,Craft Beer Market,43.6498722789121,-79.37839828995996,Beer Bar
Commerce Court,43.64840000000004,-79.37913999999995,Richmond Station,43.65156872562108,-79.37926594000328,American Restaurant
Commerce Court,43.64840000000004,-79.37913999999995,Petit Four Bakery,43.647743692587085,-79.37958814250598,Sandwich Place
Commerce Court,43.64840000000004,-79.37913999999995,Kupfert & Kim (First Canadian Place),43.64854659465186,-79.38162406470161,Gluten-free Restaurant
Commerce Court,43.64840000000004,-79.37913999999995,Olly Fresco's,43.646912231909276,-79.37959661696463,Deli / Bodega
Commerce Court,43.64840000000004,-79.37913999999995,Hogtown Smoke,43.64928693557788,-79.37468932637938,Food Truck
Commerce Court,43.64840000000004,-79.37913999999995,Starbucks,43.650159,-79.377793,Coffee Shop
Commerce Court,43.64840000000004,-79.37913999999995,Hy's Steakhouse,43.649504756476944,-79.38291850488223,Steakhouse
Commerce Court,43.64840000000004,-79.37913999999995,One King West Hotel & Residence,43.6491395,-79.3778763,Hotel
Commerce Court,43.64840000000004,-79.37913999999995,Indigospirit,43.64834987590252,-79.38034747310336,Bookstore
Commerce Court,43.64840000000004,-79.37913999999995,Design Exchange,43.64797219581623,-79.38010382588462,Art Gallery
Commerce Court,43.64840000000004,-79.37913999999995,John & Sons Oyster House,43.65065642537144,-79.38161285228475,Seafood Restaurant
Commerce Court,43.64840000000004,-79.37913999999995,Berczy Park,43.64804835388851,-79.3751722909452,Park
Commerce Court,43.64840000000004,-79.37913999999995,Dog Fountain,43.64799795147863,-79.37536096948996,Fountain
Commerce Court,43.64840000000004,-79.37913999999995,GoodLife Fitness Toronto 137 Yonge Street,43.651242,-79.378068,Gym
Commerce Court,43.64840000000004,-79.37913999999995,The Chase,43.650951982093595,-79.37942201983014,New American Restaurant
Commerce Court,43.64840000000004,-79.37913999999995,Victoria's Restaurant,43.64929834396347,-79.37643067251867,Restaurant
Commerce Court,43.64840000000004,-79.37913999999995,The Keg Steakhouse + Bar - Esplanade,43.64671207408793,-79.37476761639118,Restaurant
Commerce Court,43.64840000000004,-79.37913999999995,Fresh On Front,43.64781466405137,-79.3744527618627,Vegetarian / Vegan Restaurant
Commerce Court,43.64840000000004,-79.37913999999995,Biff's Bistro,43.647084825125084,-79.37634231908494,French Restaurant
Commerce Court,43.64840000000004,-79.37913999999995,Sukhothai,43.64848710249909,-79.37454735245633,Thai Restaurant
Commerce Court,43.64840000000004,-79.37913999999995,Toronto Athletic Club,43.647359553534905,-79.3811766566002,Gym
Commerce Court,43.64840000000004,-79.37913999999995,Terroni,43.650927,-79.375602,Italian Restaurant
Commerce Court,43.64840000000004,-79.37913999999995,Pilot Coffee Roasters,43.64501814464698,-79.3804150931199,Coffee Shop
Commerce Court,43.64840000000004,-79.37913999999995,The Adelaide Hotel Toronto,43.6498312,-79.3801639,Hotel
Commerce Court,43.64840000000004,-79.37913999999995,John & Sons Oyster House,43.65060229830571,-79.38155510682869,Seafood Restaurant
Commerce Court,43.64840000000004,-79.37913999999995,The Fairmont Royal York,43.64544914616651,-79.3815076529019,Hotel
Commerce Court,43.64840000000004,-79.37913999999995,Pumpernickel's Deli,43.64883150054619,-79.38197006345457,Deli / Bodega
Commerce Court,43.64840000000004,-79.37913999999995,The Keg Steakhouse + Bar - York Street,43.64998659318569,-79.38410336664538,Restaurant
Commerce Court,43.64840000000004,-79.37913999999995,The Poké Box,43.65046931503178,-79.37631703952829,Poke Place
Commerce Court,43.64840000000004,-79.37913999999995,Crepe TO,43.650063279511016,-79.37458664523871,Creperie
Commerce Court,43.64840000000004,-79.37913999999995,GoodLife Fitness Toronto Street Women's Only,43.6504,-79.3767,Gym
Commerce Court,43.64840000000004,-79.37913999999995,The National Club,43.64934259283233,-79.3805735731846,Wine Bar
Commerce Court,43.64840000000004,-79.37913999999995,Meridian Hall,43.646292124205594,-79.37602179505662,Concert Hall
Commerce Court,43.64840000000004,-79.37913999999995,Pravda Vodka Bar,43.64851553067474,-79.37473231149953,Cocktail Bar
Commerce Court,43.64840000000004,-79.37913999999995,The Reservoir Lounge,43.64851659851552,-79.37455623391588,Jazz Club
Commerce Court,43.64840000000004,-79.37913999999995,Buster's Sea Cove,43.64777410584289,-79.37918080262172,Seafood Restaurant
Commerce Court,43.64840000000004,-79.37913999999995,Gyu-Kaku Japanese BBQ,43.651422275497914,-79.37504693687086,Japanese Restaurant
Commerce Court,43.64840000000004,-79.37913999999995,Hudson's Bay,43.652039815876805,-79.38039146122816,Department Store
Commerce Court,43.64840000000004,-79.37913999999995,D.W. Alexander,43.64833304339161,-79.3738261420116,Cocktail Bar
Commerce Court,43.64840000000004,-79.37913999999995,iQ Food Co. (First Canadian Place),43.64835708519922,-79.38219241858727,Salad Place
Commerce Court,43.64840000000004,-79.37913999999995,Starbucks,43.649328,-79.378339,Coffee Shop
Commerce Court,43.64840000000004,-79.37913999999995,Leña,43.651722,-79.379205,Latin American Restaurant
Commerce Court,43.64840000000004,-79.37913999999995,WVRST,43.64496809087762,-79.38137631843854,Beer Bar
Commerce Court,43.64840000000004,-79.37913999999995,Versus Coffee,43.65121343781903,-79.37523564828548,Coffee Shop
Commerce Court,43.64840000000004,-79.37913999999995,Starbucks,43.647261,-79.378599,Coffee Shop
Commerce Court,43.64840000000004,-79.37913999999995,Aveda Institute Toronto,43.65009640955562,-79.37362952211767,Cosmetics Shop
Commerce Court,43.64840000000004,-79.37913999999995,Five Guys,43.6487987190222,-79.3816807899204,Burger Joint
Commerce Court,43.64840000000004,-79.37913999999995,The Gabardine,43.65098801064232,-79.38122513218154,American Restaurant
Commerce Court,43.64840000000004,-79.37913999999995,NAMI,43.650853361785124,-79.37588746641697,Japanese Restaurant
Commerce Court,43.64840000000004,-79.37913999999995,Cambridge Suites Toronto,43.65183649475983,-79.37810738045548,Hotel
Commerce Court,43.64840000000004,-79.37913999999995,Bay Adelaide Centre,43.650878539102386,-79.38000310739676,Office
Commerce Court,43.64840000000004,-79.37913999999995,Portico,43.651855687900124,-79.37805540906518,Restaurant
Commerce Court,43.64840000000004,-79.37913999999995,Carisma,43.64961671774303,-79.3754337751762,Italian Restaurant
Commerce Court,43.64840000000004,-79.37913999999995,Woods Restaurant & Bar,43.6493568159853,-79.37500248445933,Molecular Gastronomy Restaurant
Commerce Court,43.64840000000004,-79.37913999999995,Sam James Coffee Bar (SJCB),43.64788137014028,-79.38433152836829,Café
Commerce Court,43.64840000000004,-79.37913999999995,Metropolitan Resto Bar,43.65006166044848,-79.3771814107564,Italian Restaurant
Commerce Court,43.64840000000004,-79.37913999999995,Old City Hall,43.652008800876125,-79.3817442232328,Monument / Landmark
Commerce Court,43.64840000000004,-79.37913999999995,Sam James Coffee Bar (SJCB),43.65031871629752,-79.37621650642859,Coffee Shop
Commerce Court,43.64840000000004,-79.37913999999995,Pizzeria Libretto,43.64833354686235,-79.38511050184168,Pizza Place
Commerce Court,43.64840000000004,-79.37913999999995,DAVIDsTEA,43.650546552943766,-79.38338493349875,Tea Room
Commerce Court,43.64840000000004,-79.37913999999995,Tim Hortons,43.646255967524645,-79.37957346439356,Coffee Shop
Commerce Court,43.64840000000004,-79.37913999999995,Sweet Lulu,43.65055650489936,-79.38117543224395,Asian Restaurant
Commerce Court,43.64840000000004,-79.37913999999995,Mirto,43.650702,-79.376307,Italian Restaurant
Commerce Court,43.64840000000004,-79.37913999999995,John Allans,43.651446635211904,-79.38135389611388,Salon / Barbershop
Commerce Court,43.64840000000004,-79.37913999999995,Brookfield Place,43.646790641203026,-79.37876938530562,Shopping Mall
Commerce Court,43.64840000000004,-79.37913999999995,C'est What,43.64842583928427,-79.37343925237656,Beer Bar
Commerce Court,43.64840000000004,-79.37913999999995,Over Easy,43.64807704204346,-79.37759871575396,Breakfast Spot
Commerce Court,43.64840000000004,-79.37913999999995,Tachi,43.65059603893127,-79.38339613055128,Sushi Restaurant
Commerce Court,43.64840000000004,-79.37913999999995,Assembly Chef's Hall,43.650578865093934,-79.3834119303614,Food Court
Commerce Court,43.64840000000004,-79.37913999999995,iQ Food Co,43.64748168603231,-79.37910417362639,Fast Food Restaurant
Commerce Court,43.64840000000004,-79.37913999999995,Starbucks,43.646731,-79.383951,Coffee Shop
Commerce Court,43.64840000000004,-79.37913999999995,Spirit of Hockey,43.64704692224217,-79.37753727586353,Sporting Goods Shop
Commerce Court,43.64840000000004,-79.37913999999995,M Square Coffee Co,43.65121797253777,-79.38355459932247,Coffee Shop
Commerce Court,43.64840000000004,-79.37913999999995,Ruby Thai (First Canadian Place),43.64909140219368,-79.38159990145141,Thai Restaurant
Commerce Court,43.64840000000004,-79.37913999999995,McEwan Foods,43.64716011126396,-79.38104402548048,Deli / Bodega
Commerce Court,43.64840000000004,-79.37913999999995,Bikram Yoga Centre,43.64921400338286,-79.37522894013361,Yoga Studio
Commerce Court,43.64840000000004,-79.37913999999995,Bulldog On The Block,43.65065218852629,-79.38414092873634,Coffee Shop
Commerce Court,43.64840000000004,-79.37913999999995,Starbucks,43.64902831957521,-79.38159290007317,Coffee Shop
